'WATER-OPTION ENTROPY NONEQ 'Pipeline LUMPED 4 bbl/mm FINAL* EOS= PR
    50   43    .234449E-01
     .611283E-01    .602260E-01    .593573E-01    .585277E-01    .577438E-01
     .570141E-01    .563504E-01    .557705E-01    .553039E-01    .550046E-01
     .549823E-01    .554814E-01    .570067E-01    .600037E-01    .639425E-01
     .680532E-01    .720121E-01    .757121E-01
     .725880E-01    .707949E-01    .696605E-01    .694379E-01    .699277E-01
     .709025E-01    .719435E-01    .726798E-01    .728871E-01    .726183E-01
     .717712E-01    .711634E-01    .704590E-01    .695791E-01    .695132E-01
     .693469E-01    .688355E-01    .679486E-01    .670295E-01    .660892E-01
     .651372E-01    .641816E-01    .632295E-01    .622870E-01    .613597E-01
     .604528E-01    .595712E-01    .587199E-01    .579043E-01    .571309E-01
     .564075E-01    .557450E-01    .551595E-01    .546767E-01    .543423E-01
     .542465E-01    .545856E-01    .557825E-01    .583683E-01    .620840E-01
     .661255E-01    .700775E-01    .738002E-01
     .723899E-01    .705467E-01    .691915E-01    .687978E-01    .690147E-01
     .697363E-01    .705717E-01    .711953E-01    .714196E-01    .712492E-01
     .705295E-01    .699860E-01    .693438E-01    .685299E-01    .684685E-01
     .683134E-01    .678347E-01    .669993E-01    .661278E-01    .652314E-01
     .643196E-01    .634007E-01    .624819E-01    .615695E-01    .606692E-01
     .597862E-01    .589255E-01    .580920E-01    .572913E-01    .565294E-01
     .558139E-01    .551549E-01    .545670E-01    .540729E-01    .537123E-01
     .535607E-01    .537789E-01    .547189E-01    .569244E-01    .603858E-01
     .643371E-01    .682705E-01    .720063E-01
     .722006E-01    .703100E-01    .688565E-01    .682236E-01    .682077E-01
     .686926E-01    .693471E-01    .698588E-01    .700703E-01    .699619E-01
     .693417E-01    .688526E-01    .682647E-01    .675097E-01    .674525E-01
     .673076E-01    .668589E-01    .660711E-01    .652442E-01    .643892E-01
     .635158E-01    .626321E-01    .617455E-01    .608624E-01    .599885E-01
     .591290E-01    .582892E-01    .574739E-01    .566884E-01    .559389E-01
     .552325E-01    .545786E-01    .539908E-01    .534894E-01    .531091E-01
     .529146E-01    .530399E-01    .537787E-01    .556474E-01    .588344E-01
     .626747E-01    .665782E-01    .703187E-01
     .720196E-01    .700842E-01    .685783E-01    .677001E-01    .674941E-01
     .677556E-01    .682428E-01    .686483E-01    .688298E-01    .687559E-01
     .682107E-01    .677664E-01    .672250E-01    .665219E-01    .664683E-01
     .663325E-01    .659108E-01    .651665E-01    .643809E-01    .635646E-01
     .627273E-01    .618771E-01    .610214E-01    .601665E-01    .593183E-01
     .584820E-01    .576627E-01    .568656E-01    .560958E-01    .553591E-01
     .546626E-01    .540153E-01    .534293E-01    .529235E-01    .525286E-01
     .523007E-01    .523534E-01    .529337E-01    .545127E-01    .574171E-01
     .611267E-01    .649896E-01    .687273E-01
     .718466E-01    .698686E-01    .683136E-01    .672159E-01    .668587E-01
     .669155E-01    .672407E-01    .675448E-01    .676871E-01    .676281E-01
     .671375E-01    .667292E-01    .662267E-01    .655685E-01    .655181E-01
     .653904E-01    .649927E-01    .642876E-01    .635396E-01    .627593E-01
     .619557E-01    .611371E-01    .603107E-01    .594829E-01    .586594E-01
     .578457E-01    .570467E-01    .562676E-01    .555134E-01    .547900E-01
     .541041E-01    .534641E-01    .528816E-01    .523736E-01    .519679E-01
     .517137E-01    .517089E-01    .521633E-01    .534971E-01    .561221E-01
     .596830E-01    .634950E-01    .672231E-01
     .716811E-01    .696627E-01    .680614E-01    .667877E-01    .662863E-01
     .661643E-01    .663289E-01    .665334E-01    .666314E-01    .665735E-01
     .661211E-01    .657412E-01    .652707E-01    .646509E-01    .646033E-01
     .644826E-01    .641059E-01    .634357E-01    .627219E-01    .619745E-01
     .612023E-01    .604133E-01    .596145E-01    .588124E-01    .580127E-01
     .572208E-01    .564415E-01    .556801E-01    .549415E-01    .542315E-01
     .535565E-01    .529245E-01    .523465E-01    .518382E-01    .514246E-01
     .511498E-01    .510988E-01    .514518E-01    .525803E-01    .549378E-01
     .583350E-01    .620859E-01    .657983E-01
     .715228E-01    .694659E-01    .678209E-01    .664973E-01    .657632E-01
     .654924E-01    .655006E-01    .656031E-01    .656529E-01    .655865E-01
     .651593E-01    .648015E-01    .643571E-01    .637697E-01    .637245E-01
     .636097E-01    .632514E-01    .626120E-01    .619288E-01    .612113E-01
     .604679E-01    .597064E-01    .589336E-01    .581559E-01    .573789E-01
     .566078E-01    .558477E-01    .551035E-01    .543803E-01    .536836E-01
     .530197E-01    .523962E-01    .518235E-01    .513162E-01    .508972E-01
     .506059E-01    .505174E-01    .507881E-01    .517450E-01    .538531E-01
     .570750E-01    .607551E-01    .644460E-01
     .713715E-01    .692777E-01    .675915E-01    .662211E-01    .652786E-01
     .648880E-01    .647507E-01    .647468E-01    .647435E-01    .646613E-01
     .642494E-01    .639082E-01    .634848E-01    .629244E-01    .628813E-01
     .627717E-01    .624291E-01    .618167E-01    .611608E-01    .604703E-01
     .597533E-01    .590172E-01    .582687E-01    .575139E-01    .567583E-01
     .560071E-01    .552654E-01    .545380E-01    .538298E-01    .531463E-01
     .524935E-01    .518789E-01    .513121E-01    .508067E-01    .503840E-01
     .500797E-01    .499606E-01    .501635E-01    .509769E-01    .528571E-01
     .558961E-01    .594961E-01    .631602E-01
     .712267E-01    .690977E-01    .673723E-01    .659580E-01    .648244E-01
     .643383E-01    .640735E-01    .639602E-01    .638973E-01    .637929E-01
     .633881E-01    .630592E-01    .626524E-01    .621144E-01    .620730E-01
     .619678E-01    .616386E-01    .610497E-01    .604180E-01    .597518E-01
     .590589E-01    .583461E-01    .576201E-01    .568867E-01    .561514E-01
     .554192E-01    .546951E-01    .539838E-01    .532902E-01    .526196E-01
     .519779E-01    .513722E-01    .508116E-01    .503091E-01    .498842E-01
     .495696E-01    .494251E-01    .495718E-01    .502647E-01    .519397E-01
     .547921E-01    .583034E-01    .619359E-01
     .710883E-01    .689256E-01    .671630E-01    .657072E-01    .645141E-01
     .638322E-01    .634607E-01    .632405E-01    .631106E-01    .629770E-01
     .625724E-01    .622520E-01    .618582E-01    .613386E-01    .612986E-01
     .611970E-01    .608793E-01    .603107E-01    .597004E-01    .590559E-01
     .583847E-01    .576934E-01    .569882E-01    .562747E-01    .555584E-01
     .548442E-01    .541368E-01    .534410E-01    .527616E-01    .521035E-01
     .514727E-01    .508759E-01    .503219E-01    .498228E-01    .493968E-01
     .490740E-01    .489085E-01    .490082E-01    .495994E-01    .510914E-01
     .537577E-01    .571723E-01    .607684E-01
     .709560E-01    .687609E-01    .669629E-01    .654680E-01    .642317E-01
     .633606E-01    .629024E-01    .625840E-01    .623813E-01    .622109E-01
     .617996E-01    .614846E-01    .611003E-01    .605956E-01    .605567E-01
     .604582E-01    .601502E-01    .595991E-01    .590074E-01    .583824E-01
     .577308E-01    .570590E-01    .563729E-01    .556781E-01    .549796E-01
     .542823E-01    .535908E-01    .529098E-01    .522439E-01    .515981E-01
     .509779E-01    .503900E-01    .498426E-01    .493474E-01    .489213E-01
     .485920E-01    .484090E-01    .484690E-01    .489740E-01    .503041E-01
     .527877E-01    .560986E-01    .596539E-01
     .708296E-01    .686034E-01    .667716E-01    .652397E-01    .639627E-01
     .629166E-01    .623885E-01    .619851E-01    .617079E-01    .614932E-01
     .610682E-01    .607552E-01    .603775E-01    .598843E-01    .598465E-01
     .597504E-01    .594504E-01    .589142E-01    .583388E-01    .577310E-01
     .570970E-01    .564430E-01    .557745E-01    .550969E-01    .544150E-01
     .537336E-01    .530572E-01    .523902E-01    .517373E-01    .511033E-01
     .504935E-01    .499143E-01    .493737E-01    .488826E-01    .484571E-01
     .481229E-01    .479252E-01    .479515E-01    .483830E-01    .495702E-01
     .518774E-01    .550787E-01    .585890E-01
     .707089E-01    .684527E-01    .665885E-01    .650215E-01    .637064E-01
     .626080E-01    .619103E-01    .614360E-01    .610880E-01    .608233E-01
     .603773E-01    .600631E-01    .596889E-01    .592041E-01    .591670E-01
     .590729E-01    .587793E-01    .582555E-01    .576942E-01    .571014E-01
     .564832E-01    .558453E-01    .551929E-01    .545312E-01    .538648E-01
     .531983E-01    .525361E-01    .518825E-01    .512420E-01    .506192E-01
     .500195E-01    .494489E-01    .489151E-01    .484284E-01    .480041E-01
     .476661E-01    .474561E-01    .474536E-01    .478220E-01    .488835E-01
     .510224E-01    .541093E-01    .575703E-01
     .705936E-01    .683086E-01    .664134E-01    .648131E-01    .634618E-01
     .623247E-01    .614608E-01    .609286E-01    .605171E-01    .602002E-01
     .597269E-01    .594081E-01    .590343E-01    .585547E-01    .585181E-01
     .584254E-01    .581367E-01    .576230E-01    .570735E-01    .564938E-01
     .558896E-01    .552661E-01    .546284E-01    .539812E-01    .533291E-01
     .526766E-01    .520277E-01    .513868E-01    .507581E-01    .501462E-01
     .495562E-01    .489939E-01    .484668E-01    .479848E-01    .475621E-01
     .472212E-01    .470009E-01    .469737E-01    .472876E-01    .482384E-01
     .502184E-01    .531873E-01    .565952E-01
     .704836E-01    .681707E-01    .662459E-01    .646137E-01    .632283E-01
     .620548E-01    .610592E-01    .604551E-01    .599889E-01    .596216E-01
     .591166E-01    .587902E-01    .584139E-01    .579363E-01    .579000E-01
     .578082E-01    .575229E-01    .570168E-01    .564769E-01    .559084E-01
     .553163E-01    .547057E-01    .540811E-01    .534473E-01    .528085E-01
     .521688E-01    .515325E-01    .509035E-01    .502860E-01    .496844E-01
     .491037E-01    .485496E-01    .480291E-01    .475518E-01    .471311E-01
     .467882E-01    .465590E-01    .465104E-01    .467770E-01    .476302E-01
     .494615E-01    .523100E-01    .556609E-01
     .703786E-01    .680388E-01    .660855E-01    .644230E-01    .630052E-01
     .617974E-01    .607659E-01    .600094E-01    .594969E-01    .590836E-01
     .585453E-01    .582093E-01    .578279E-01    .573493E-01    .573132E-01
     .572217E-01    .569382E-01    .564374E-01    .559049E-01    .553456E-01
     .547639E-01    .541645E-01    .535518E-01    .529300E-01    .523032E-01
     .516755E-01    .510508E-01    .504330E-01    .498261E-01    .492343E-01
     .486626E-01    .481162E-01    .476022E-01    .471295E-01    .467110E-01
     .463666E-01    .461300E-01    .460627E-01    .462879E-01    .470549E-01
     .487478E-01    .514748E-01    .547650E-01
     .702786E-01    .679127E-01    .659321E-01    .642405E-01    .627920E-01
     .615517E-01    .604866E-01    .595866E-01    .590348E-01    .585811E-01
     .580107E-01    .576639E-01    .572756E-01    .567938E-01    .567576E-01
     .566660E-01    .563830E-01    .558852E-01    .553582E-01    .548060E-01
     .542330E-01    .536432E-01    .530408E-01    .524298E-01    .518139E-01
     .511972E-01    .505832E-01    .499757E-01    .493787E-01    .487962E-01
     .482329E-01    .476940E-01    .471861E-01    .467179E-01    .463017E-01
     .459564E-01    .457133E-01    .456296E-01    .458184E-01    .465089E-01
     .480738E-01    .506791E-01    .539052E-01
     .701834E-01    .677922E-01    .657852E-01    .640659E-01    .625880E-01
     .613170E-01    .602202E-01    .592649E-01    .585974E-01    .581087E-01
     .575088E-01    .571512E-01    .567553E-01    .562687E-01    .562323E-01
     .561403E-01    .558568E-01    .553602E-01    .548367E-01    .542900E-01
     .537239E-01    .531422E-01    .525487E-01    .519471E-01    .513411E-01
     .507342E-01    .501300E-01    .495321E-01    .489442E-01    .483703E-01
     .478149E-01    .472829E-01    .467809E-01    .463171E-01    .459032E-01
     .455572E-01    .453084E-01    .452103E-01    .453668E-01    .459893E-01
     .474360E-01    .499206E-01    .530795E-01
     .700927E-01    .676771E-01    .656446E-01    .638986E-01    .623928E-01
     .610927E-01    .599659E-01    .589805E-01    .581806E-01    .576615E-01
     .570354E-01    .566678E-01    .562642E-01    .557721E-01    .557354E-01
     .556429E-01    .553582E-01    .548615E-01    .543401E-01    .537973E-01
     .532366E-01    .526615E-01    .520756E-01    .514822E-01    .508848E-01
     .502867E-01    .496913E-01    .491021E-01    .485226E-01    .479566E-01
     .474085E-01    .468830E-01    .463865E-01    .459268E-01    .455151E-01
     .451686E-01    .449149E-01    .448038E-01    .449316E-01    .454934E-01
     .468313E-01    .491970E-01    .522857E-01
     .700066E-01    .675672E-01    .655101E-01    .637385E-01    .622060E-01
     .608782E-01    .597230E-01    .587091E-01    .578396E-01    .572355E-01
     .565864E-01    .562096E-01    .557988E-01    .553012E-01    .552642E-01
     .551710E-01    .548848E-01    .543873E-01    .538669E-01    .533268E-01
     .527704E-01    .522007E-01    .516211E-01    .510347E-01    .504448E-01
     .498545E-01    .492670E-01    .486856E-01    .481137E-01    .475550E-01
     .470135E-01    .464941E-01    .460026E-01    .455467E-01    .451372E-01
     .447903E-01    .445322E-01    .444095E-01    .445115E-01    .450189E-01
     .462569E-01    .485062E-01    .515222E-01
     .699248E-01    .674623E-01    .653814E-01    .635852E-01    .620272E-01
     .606729E-01    .594908E-01    .584500E-01    .575496E-01    .568273E-01
     .561580E-01    .557732E-01    .553559E-01    .548530E-01    .548158E-01
     .547219E-01    .544341E-01    .539353E-01    .534153E-01    .528771E-01
     .523239E-01    .517586E-01    .511843E-01    .506039E-01    .500205E-01
     .494371E-01    .488566E-01    .482822E-01    .477172E-01    .471650E-01
     .466296E-01    .461157E-01    .456288E-01    .451765E-01    .447691E-01
     .444219E-01    .441598E-01    .440266E-01    .441054E-01    .445638E-01
     .457099E-01    .478462E-01    .507872E-01
     .698472E-01    .673622E-01    .652583E-01    .634384E-01    .618559E-01
     .604764E-01    .592687E-01    .582024E-01    .572720E-01    .564929E-01
     .557473E-01    .553553E-01    .549323E-01    .544246E-01    .543871E-01
     .542926E-01    .540032E-01    .535030E-01    .529831E-01    .524463E-01
     .518956E-01    .513339E-01    .507640E-01    .501888E-01    .496111E-01
     .490337E-01    .484594E-01    .478913E-01    .473324E-01    .467861E-01
     .462563E-01    .457474E-01    .452649E-01    .448158E-01    .444103E-01
